ImageId,Label
14112,4
14113,3
14114,0
14115,4
14116,5
14117,2
14118,9
14119,6
14120,1
14121,3
14122,5
14123,7
14124,6
14125,3
14126,4
14127,1
14128,6
14129,8
14130,2
14131,9
14132,0
14133,0
14134,1
14135,4
14136,9
14137,3
14138,6
14139,2
14140,8
14141,4
14142,5
14143,6
14144,6
14145,0
14146,6
14147,3
14148,6
14149,5
14150,7
14151,1
14152,8
14153,9
14154,5
14155,9
14156,8
14157,4
14158,6
14159,1
14160,1
14161,1
14162,5
14163,3
14164,7
14165,5
14166,0
14167,3
14168,6
14169,8
14170,9
14171,4
14172,1
14173,0
14174,5
14175,0
14176,2
14177,1
14178,2
14179,9
14180,6
14181,5
14182,6
14183,8
14184,4
14185,8
14186,8
14187,2
14188,2
14189,4
14190,8
14191,5
14192,1
14193,8
14194,4
14195,4
14196,6
14197,4
14198,9
14199,6
14200,4
14201,1
14202,2
14203,9
14204,8
14205,1
14206,4
14207,9
14208,3
14209,1
14210,5
14211,8
14212,6
14213,1
14214,2
14215,3
14216,7
14217,8
14218,6
14219,7
14220,2
14221,5
14222,9
14223,7
14224,1
14225,9
14226,9
14227,1
14228,3
14229,6
14230,6
14231,2
14232,6
14233,6
14234,6
14235,2
14236,6
14237,3
14238,8
14239,5
14240,1
14241,1
14242,5
14243,6
14244,3
14245,1
14246,6
14247,5
14248,5
14249,6
14250,3
14251,3
14252,8
14253,2
14254,2
14255,5
14256,5
14257,2
14258,9
14259,3
14260,5
14261,8
14262,5
14263,6
14264,6
14265,4
14266,9
14267,9
14268,2
14269,8
14270,8
14271,1
14272,8
14273,1
14274,3
14275,1
14276,8
14277,6
14278,8
14279,1
14280,9
14281,0
14282,3
14283,8
14284,6
14285,8
14286,5
14287,4
14288,9
14289,4
14290,4
14291,6
14292,6
14293,3
14294,0
14295,2
14296,9
14297,6
14298,4
14299,0
14300,6
14301,6
14302,3
14303,7
14304,1
14305,6
14306,8
14307,5
14308,3
14309,2
14310,3
14311,8
14312,4
14313,2
14314,0
14315,6
14316,9
14317,6
14318,4
14319,2
14320,6
14321,6
14322,3
14323,8
14324,3
14325,4
14326,6
14327,6
14328,4
14329,3
14330,4
14331,1
14332,7
14333,6
14334,1
14335,1
14336,8
14337,2
14338,6
14339,6
14340,6
14341,5
14342,6
14343,9
14344,9
14345,8
14346,3
14347,1
14348,6
14349,2
14350,2
14351,0
14352,8
14353,6
14354,1
14355,3
14356,6
14357,9
14358,6
14359,6
14360,5
14361,8
14362,8
14363,4
14364,4
14365,3
14366,3
14367,6
14368,1
14369,2
14370,4
14371,9
14372,8
14373,9
14374,6
14375,6
14376,6
14377,5
14378,5
14379,1
14380,4
14381,5
14382,1
14383,1
14384,6
14385,2
14386,3
14387,8
14388,6
14389,9
14390,7
14391,6
14392,5
14393,5
14394,8
14395,5
14396,5
14397,0
14398,4
14399,0
14400,4
14401,1
14402,8
14403,6
14404,5
14405,4
14406,9
14407,4
14408,3
14409,3
14410,4
14411,7
14412,2
14413,5
14414,5
14415,1
14416,5
14417,8
14418,7
14419,2
14420,6
14421,1
14422,8
14423,1
14424,8
14425,1
14426,3
14427,6
14428,2
14429,6
14430,6
14431,1
14432,3
14433,1
14434,0
14435,7
14436,1
14437,1
14438,8
14439,6
14440,5
14441,1
14442,5
14443,1
14444,9
14445,2
14446,0
14447,5
14448,5
14449,0
14450,2
14451,8
14452,5
14453,7
14454,1
14455,3
14456,1
14457,0
14458,3
14459,6
14460,1
14461,6
14462,3
14463,4
14464,3
14465,4
14466,4
14467,9
14468,1
14469,1
14470,1
14471,6
14472,3
14473,8
14474,2
14475,6
14476,4
14477,9
14478,8
14479,6
14480,6
14481,2
14482,1
14483,5
14484,8
14485,1
14486,3
14487,1
14488,8
14489,9
14490,1
14491,2
14492,6
14493,5
14494,8
14495,5
14496,3
14497,5
14498,4
14499,6
14500,3
14501,3
14502,8
14503,3
14504,5
14505,9
14506,0
14507,1
14508,3
14509,1
14510,4
14511,8
14512,9
14513,4
14514,6
14515,0
14516,2
14517,4
14518,1
14519,6
14520,8
14521,0
14522,3
14523,9
14524,4
14525,6
14526,2
14527,8
14528,3
14529,6
14530,3
14531,5
14532,9
14533,7
14534,2
14535,1
14536,1
14537,6
14538,1
14539,5
14540,2
14541,4
14542,4
14543,2
14544,6
14545,4
14546,3
14547,8
14548,8
14549,8
14550,3
14551,8
14552,2
14553,3
14554,2
14555,1
14556,6
14557,9
14558,7
14559,1
14560,5
14561,7
14562,3
14563,1
14564,2
14565,7
14566,2
14567,3
14568,6
14569,6
14570,3
14571,2
14572,6
14573,7
14574,9
14575,4
14576,2
14577,6
14578,3
14579,6
14580,8
14581,3
14582,8
14583,5
14584,8
14585,1
14586,4
14587,5
14588,8
14589,2
14590,3
14591,6
14592,6
14593,1
14594,6
14595,9
14596,6
14597,4
14598,6
14599,6
14600,3
14601,5
14602,4
14603,6
14604,3
14605,1
14606,6
14607,5
14608,6
14609,6
14610,4
14611,4
14612,6
14613,9
14614,3
14615,6
14616,8
14617,8
14618,6
14619,7
14620,8
14621,6
14622,7
14623,6
14624,8
14625,0
14626,5
14627,4
14628,8
14629,6
14630,1
14631,1
14632,7
14633,1
14634,1
14635,4
14636,5
14637,3
14638,7
14639,0
14640,0
14641,4
14642,3
14643,6
14644,6
14645,0
14646,1
14647,9
14648,6
14649,3
14650,2
14651,9
14652,1
14653,6
14654,3
14655,4
14656,3
14657,0
14658,7
14659,8
14660,2
14661,6
14662,7
14663,6
14664,6
14665,8
14666,5
14667,1
14668,4
14669,1
14670,6
14671,5
14672,3
14673,2
14674,1
14675,1
14676,9
14677,6
14678,5
14679,8
14680,6
14681,0
14682,6
14683,6
14684,7
14685,1
14686,4
14687,2
14688,0
14689,1
14690,6
14691,7
14692,8
14693,6
14694,6
14695,8
14696,2
14697,8
14698,6
14699,6
14700,6
14701,6
14702,2
14703,9
14704,2
14705,4
14706,5
14707,5
14708,1
14709,9
14710,2
14711,0
14712,4
14713,5
14714,4
14715,6
14716,1
14717,6
14718,6
14719,6
14720,7
14721,5
14722,4
14723,1
14724,6
14725,9
14726,6
14727,2
14728,4
14729,2
14730,8
14731,8
14732,6
14733,8
14734,7
14735,8
14736,0
14737,3
14738,6
14739,9
14740,8
14741,4
14742,6
14743,2
14744,6
14745,3
14746,0
14747,3
14748,3
14749,8
14750,5
14751,7
14752,6
14753,1
14754,5
14755,0
14756,1
14757,3
14758,8
14759,6
14760,6
14761,2
14762,4
14763,6
14764,7
14765,8
14766,8
14767,6
14768,1
14769,1
14770,4
14771,6
14772,1
14773,5
14774,5
14775,6
14776,1
14777,5
14778,1
14779,1
14780,5
14781,9
14782,4
14783,8
14784,8
14785,8
14786,2
14787,3
14788,7
14789,1
14790,1
14791,5
14792,8
14793,1
14794,6
14795,6
14796,5
14797,1
14798,3
14799,4
14800,5
14801,4
14802,5
14803,6
14804,1
14805,9
14806,5
14807,7
14808,5
14809,4
14810,5
14811,8
14812,2
14813,2
14814,8
14815,4
14816,6
14817,6
14818,1
14819,1
14820,0
14821,6
14822,6
14823,2
14824,6
14825,1
14826,3
14827,3
14828,1
14829,6
14830,7
14831,5
14832,9
14833,1
14834,2
14835,4
14836,5
14837,6
14838,5
14839,7
14840,8
14841,1
14842,8
14843,1
14844,5
14845,5
14846,7
14847,9
14848,6
14849,8
14850,9
14851,8
14852,9
14853,2
14854,6
14855,1
14856,9
14857,3
14858,6
14859,1
14860,5
14861,8
14862,3
14863,8
14864,6
14865,8
14866,4
14867,4
14868,9
14869,8
14870,7
14871,4
14872,6
14873,5
14874,5
14875,9
14876,3
14877,2
14878,7
14879,6
14880,6
14881,4
14882,2
14883,4
14884,4
14885,1
14886,6
14887,5
14888,8
14889,2
14890,6
14891,6
14892,3
14893,3
14894,2
14895,9
14896,5
14897,3
14898,9
14899,3
14900,1
14901,1
14902,8
14903,1
14904,3
14905,3
14906,3
14907,6
14908,9
14909,6
14910,5
14911,3
14912,6
14913,4
14914,6
14915,6
14916,1
14917,3
14918,2
14919,2
14920,8
14921,4
14922,6
14923,6
14924,1
14925,3
14926,1
14927,8
14928,5
14929,4
14930,9
14931,1
14932,2
14933,5
14934,9
14935,4
14936,8
14937,5
14938,5
14939,8
14940,1
14941,8
14942,1
14943,3
14944,1
14945,2
14946,5
14947,6
14948,6
14949,9
14950,1
14951,2
14952,5
14953,7
14954,2
14955,1
14956,8
14957,1
14958,2
14959,2
14960,4
14961,6
14962,2
14963,8
14964,3
14965,3
14966,0
14967,8
14968,2
14969,1
14970,6
14971,1
14972,3
14973,1
14974,5
14975,3
14976,4
14977,4
14978,6
14979,9
14980,4
14981,6
14982,8
14983,8
14984,3
14985,5
14986,2
14987,3
14988,5
14989,0
14990,5
14991,3
14992,1
14993,0
14994,0
14995,1
14996,7
14997,1
14998,2
14999,3
15000,2
15001,5
15002,3
15003,4
15004,5
15005,7
15006,5
15007,6
15008,7
15009,6
15010,0
15011,9
15012,9
15013,6
15014,2
15015,9
15016,2
15017,3
15018,1
15019,4
15020,5
15021,4
15022,2
15023,8
15024,1
15025,9
15026,5
15027,1
15028,6
15029,6
15030,5
15031,3
15032,0
15033,0
15034,2
15035,7
15036,6
15037,5
15038,1
15039,4
15040,7
15041,6
15042,8
15043,4
15044,6
15045,9
15046,4
15047,4
15048,2
15049,9
15050,6
15051,4
15052,9
15053,7
15054,6
15055,2
15056,5
15057,5
15058,2
15059,2
15060,2
15061,1
15062,3
15063,5
15064,8
15065,8
15066,5
15067,2
15068,7
15069,2
15070,8
15071,1
15072,3
15073,3
15074,6
15075,2
15076,6
15077,6
15078,8
15079,3
15080,1
15081,3
15082,6
15083,7
15084,8
15085,6
15086,6
15087,8
15088,6
15089,5
15090,1
15091,2
15092,5
15093,6
15094,8
15095,8
15096,6
15097,4
15098,6
15099,8
15100,6
15101,2
15102,6
15103,9
15104,8
15105,6
15106,4
15107,9
15108,6
15109,3
15110,2
15111,6
15112,5
15113,6
15114,4
15115,1
15116,1
15117,9
15118,3
15119,1
15120,7
15121,0
15122,7
15123,2
15124,9
15125,1
15126,1
15127,3
15128,9
15129,2
15130,1
15131,5
15132,1
15133,2
15134,3
15135,8
15136,5
15137,9
15138,1
15139,2
15140,1
15141,4
15142,2
15143,7
15144,6
15145,6
15146,3
15147,8
15148,6
15149,1
15150,9
15151,7
15152,1
15153,6
15154,7
15155,2
15156,5
15157,1
15158,5
15159,8
15160,7
15161,8
15162,4
15163,8
15164,7
15165,9
15166,4
15167,6
15168,2
15169,8
15170,2
15171,1
15172,6
15173,3
15174,5
15175,2
15176,3
15177,7
15178,4
15179,3
15180,8
15181,8
15182,9
15183,9
15184,3
15185,9
15186,9
15187,6
15188,1
15189,4
15190,8
15191,2
15192,8
15193,9
15194,4
15195,3
15196,6
15197,5
15198,1
15199,8
15200,1
15201,8
15202,8
15203,6
15204,8
15205,3
15206,6
15207,5
15208,3
15209,4
15210,2
15211,8
15212,8
15213,4
15214,9
15215,8
15216,6
15217,1
15218,6
15219,6
15220,9
15221,8
15222,8
15223,6
15224,8
15225,7
15226,7
15227,8
15228,3
15229,6
15230,8
15231,6
15232,6
15233,3
15234,6
15235,9
15236,8
15237,8
15238,9
15239,7
15240,1
15241,5
15242,5
15243,1
15244,5
15245,4
15246,2
15247,8
15248,4
15249,5
15250,3
15251,0
15252,9
15253,1
15254,5
15255,2
15256,5
15257,4
15258,5
15259,6
15260,0
15261,3
15262,2
15263,3
15264,2
15265,1
15266,1
15267,8
15268,2
15269,9
15270,8
15271,2
15272,5
15273,0
15274,9
15275,0
15276,3
15277,1
15278,5
15279,5
15280,3
15281,9
15282,3
15283,3
15284,0
15285,5
15286,5
15287,0
15288,7
15289,4
15290,7
15291,6
15292,1
15293,5
15294,1
15295,8
15296,1
15297,1
15298,2
15299,4
15300,7
15301,8
15302,3
15303,7
15304,4
15305,6
15306,9
15307,2
15308,3
15309,4
15310,8
15311,8
15312,1
15313,5
15314,8
15315,4
15316,1
15317,9
15318,2
15319,0
15320,2
15321,1
15322,6
15323,1
15324,6
15325,6
15326,3
15327,6
15328,7
15329,8
15330,8
15331,8
15332,5
15333,2
15334,6
15335,1
15336,1
15337,1
15338,7
15339,6
15340,5
15341,3
15342,5
15343,1
15344,4
15345,8
15346,6
15347,5
15348,8
15349,1
15350,5
15351,5
15352,9
15353,7
15354,0
15355,4
15356,7
15357,5
15358,6
15359,6
15360,0
15361,1
15362,8
15363,1
15364,6
15365,3
15366,6
15367,5
15368,5
15369,6
15370,4
15371,6
15372,1
15373,4
15374,6
15375,1
15376,4
15377,4
15378,1
15379,1
15380,6
15381,3
15382,6
15383,2
15384,6
15385,9
15386,3
15387,7
15388,4
15389,2
15390,2
15391,7
15392,1
15393,5
15394,8
15395,6
15396,2
15397,6
15398,1
15399,9
15400,6
15401,3
15402,3
15403,7
15404,6
15405,1
15406,8
15407,5
15408,8
15409,6
15410,8
15411,4
15412,6
15413,2
15414,3
15415,1
15416,1
15417,3
15418,1
15419,4
15420,9
15421,5
15422,9
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,8
15430,2
15431,6
15432,5
15433,6
15434,6
15435,6
15436,2
15437,4
15438,6
15439,8
15440,1
15441,4
15442,8
15443,7
15444,8
15445,1
15446,6
15447,8
15448,5
15449,0
15450,9
15451,5
15452,3
15453,5
15454,6
15455,2
15456,6
15457,8
15458,5
15459,4
15460,1
15461,6
15462,1
15463,3
15464,7
15465,9
15466,7
15467,4
15468,4
15469,5
15470,6
15471,9
15472,6
15473,8
15474,6
15475,5
15476,6
15477,9
15478,7
15479,4
15480,2
15481,4
15482,3
15483,8
15484,3
15485,6
15486,0
15487,2
15488,5
15489,2
15490,6
15491,6
15492,6
15493,5
15494,5
15495,4
15496,0
15497,6
15498,2
15499,6
15500,5
15501,1
15502,9
15503,5
15504,6
15505,2
15506,5
15507,5
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,4
15515,9
15516,6
15517,7
15518,2
15519,6
15520,5
15521,5
15522,7
15523,5
15524,0
15525,2
15526,5
15527,7
15528,4
15529,9
15530,6
15531,5
15532,1
15533,5
15534,3
15535,5
15536,3
15537,8
15538,1
15539,0
15540,6
15541,6
15542,2
15543,5
15544,6
15545,5
15546,1
15547,7
15548,5
15549,6
15550,5
15551,6
15552,7
15553,8
15554,5
15555,4
15556,4
15557,7
15558,2
15559,7
15560,8
15561,2
15562,3
15563,6
15564,6
15565,0
15566,5
15567,1
15568,9
15569,3
15570,4
15571,4
15572,2
15573,9
15574,8
15575,7
15576,4
15577,1
15578,0
15579,1
15580,5
15581,9
15582,9
15583,6
15584,7
15585,3
15586,4
15587,8
15588,8
15589,7
15590,4
15591,8
15592,7
15593,4
15594,1
15595,5
15596,1
15597,4
15598,6
15599,3
15600,5
15601,6
15602,6
15603,6
15604,2
15605,4
15606,1
15607,2
15608,7
15609,1
15610,9
15611,7
15612,6
15613,4
15614,8
15615,4
15616,5
15617,4
15618,3
15619,0
15620,6
15621,5
15622,9
15623,8
15624,5
15625,3
15626,9
15627,3
15628,3
15629,3
15630,1
15631,8
15632,2
15633,7
15634,1
15635,8
15636,8
15637,8
15638,1
15639,2
15640,5
15641,6
15642,9
15643,5
15644,8
15645,3
15646,6
15647,9
15648,5
15649,3
15650,4
15651,6
15652,8
15653,8
15654,4
15655,1
15656,3
15657,4
15658,5
15659,3
15660,0
15661,1
15662,8
15663,1
15664,9
15665,1
15666,6
15667,6
15668,5
15669,8
15670,8
15671,5
15672,6
15673,5
15674,5
15675,5
15676,6
15677,9
15678,9
15679,4
15680,1
15681,1
15682,3
15683,1
15684,1
15685,3
15686,8
15687,7
15688,8
15689,3
15690,3
15691,1
15692,5
15693,4
15694,5
15695,6
15696,8
15697,1
15698,9
15699,7
15700,4
15701,1
15702,8
15703,3
15704,4
15705,6
15706,8
15707,7
15708,8
15709,5
15710,3
15711,6
15712,1
15713,5
15714,1
15715,5
15716,2
15717,2
15718,3
15719,1
15720,6
15721,2
15722,4
15723,4
15724,6
15725,7
15726,1
15727,5
15728,9
15729,8
15730,8
15731,5
15732,1
15733,7
15734,6
15735,6
15736,8
15737,3
15738,6
15739,0
15740,2
15741,7
15742,9
15743,6
15744,5
15745,1
15746,6
15747,5
15748,0
15749,8
15750,5
15751,6
15752,8
15753,3
15754,6
15755,5
15756,6
15757,6
15758,3
15759,4
15760,6
15761,6
15762,1
15763,9
15764,8
15765,4
15766,6
15767,2
15768,0
15769,1
15770,1
15771,4
15772,3
15773,8
15774,9
15775,2
15776,4
15777,6
15778,8
15779,5
15780,8
15781,0
15782,2
15783,6
15784,0
15785,4
15786,1
15787,8
15788,4
15789,5
15790,4
15791,8
15792,4
15793,2
15794,5
15795,4
15796,1
15797,8
15798,6
15799,6
15800,4
15801,5
15802,5
15803,4
15804,8
15805,3
15806,4
15807,6
15808,9
15809,1
15810,5
15811,6
15812,3
15813,2
15814,2
15815,6
15816,0
15817,7
15818,0
15819,3
15820,6
15821,6
15822,7
15823,8
15824,5
15825,1
15826,5
15827,8
15828,8
15829,8
15830,3
15831,5
15832,2
15833,9
15834,6
15835,1
15836,9
15837,3
15838,5
15839,3
15840,0
15841,0
15842,8
15843,6
15844,4
15845,8
15846,0
15847,6
15848,8
15849,7
15850,6
15851,4
15852,2
15853,3
15854,3
15855,8
15856,8
15857,2
15858,3
15859,8
15860,4
15861,6
15862,7
15863,8
15864,7
15865,3
15866,9
15867,6
15868,2
15869,4
15870,3
15871,6
15872,1
15873,1
15874,2
15875,1
15876,1
15877,5
15878,1
15879,6
15880,2
15881,3
15882,4
15883,5
15884,9
15885,1
15886,7
15887,6
15888,4
15889,6
15890,6
15891,0
15892,8
15893,4
15894,6
15895,0
15896,0
15897,3
15898,9
15899,2
15900,1
15901,5
15902,5
15903,5
15904,9
15905,9
15906,8
15907,7
15908,6
15909,2
15910,2
15911,6
15912,8
15913,5
15914,6
15915,8
15916,1
15917,7
15918,3
15919,7
15920,6
15921,4
15922,0
15923,5
15924,1
15925,1
15926,2
15927,2
15928,4
15929,6
15930,5
15931,6
15932,6
15933,9
15934,6
15935,4
15936,3
15937,3
15938,9
15939,8
15940,2
15941,8
15942,5
15943,2
15944,1
15945,9
15946,2
15947,1
15948,8
15949,6
15950,3
15951,8
15952,5
15953,5
15954,2
15955,8
15956,2
15957,8
15958,5
15959,7
15960,9
15961,2
15962,2
15963,6
15964,9
15965,2
15966,5
15967,8
15968,8
15969,5
15970,5
15971,6
15972,1
15973,3
15974,3
15975,8
15976,4
15977,6
15978,6
15979,3
15980,4
15981,6
15982,2
15983,5
15984,2
15985,1
15986,3
15987,4
15988,4
15989,5
15990,4
15991,3
15992,4
15993,1
15994,5
15995,7
15996,3
15997,9
15998,4
15999,5
16000,3
16001,4
16002,8
16003,1
16004,6
16005,0
16006,1
16007,2
16008,7
16009,3
16010,6
16011,5
16012,6
16013,9
16014,8
16015,8
16016,2
16017,8
16018,6
16019,3
16020,4
16021,1
16022,8
16023,1
16024,5
16025,6
16026,5
16027,6
16028,1
16029,8
16030,4
16031,2
16032,8
16033,3
16034,3
16035,6
16036,6
16037,9
16038,3
16039,6
16040,5
16041,2
16042,6
16043,7
16044,1
16045,1
16046,6
16047,2
16048,3
16049,4
16050,6
16051,1
16052,8
16053,2
16054,2
16055,9
16056,1
16057,1
16058,3
16059,2
16060,5
16061,5
16062,2
16063,6
16064,1
16065,9
16066,8
16067,4
16068,4
16069,1
16070,8
16071,3
16072,5
16073,7
16074,6
16075,5
16076,6
16077,6
16078,2
16079,6
16080,1
16081,5
16082,7
16083,1
16084,8
16085,7
16086,8
16087,5
16088,6
16089,5
16090,6
16091,6
16092,1
16093,8
16094,6
16095,2
16096,8
16097,6
16098,5
16099,3
16100,6
16101,2
16102,4
16103,7
16104,2
16105,2
16106,2
16107,4
16108,7
16109,8
16110,8
16111,8
16112,6
16113,6
16114,6
16115,1
16116,4
16117,8
16118,9
16119,1
16120,9
16121,4
16122,1
16123,5
16124,1
16125,6
16126,2
16127,5
16128,8
16129,3
16130,2
16131,2
16132,2
16133,9
16134,6
16135,6
16136,3
16137,9
16138,6
16139,5
16140,7
16141,8
16142,6
16143,8
16144,3
16145,9
16146,2
16147,1
16148,2
16149,4
16150,5
16151,3
16152,6
16153,4
16154,8
16155,8
16156,1
16157,9
16158,5
16159,8
16160,1
16161,6
16162,2
16163,2
16164,6
16165,4
16166,7
16167,2
16168,1
16169,7
16170,2
16171,7
16172,6
16173,6
16174,3
16175,2
16176,0
16177,8
16178,0
16179,5
16180,1
16181,5
16182,5
16183,7
16184,5
16185,8
16186,6
16187,6
16188,1
16189,4
16190,7
16191,8
16192,6
16193,8
16194,0
16195,0
16196,5
16197,3
16198,6
16199,6
16200,2
16201,9
16202,2
16203,2
16204,2
16205,4
16206,1
16207,8
16208,5
16209,7
16210,7
16211,1
16212,1
16213,2
16214,8
16215,5
16216,7
16217,8
16218,3
16219,6
16220,1
16221,3
16222,1
16223,8
16224,8
16225,4
16226,4
16227,2
16228,5
16229,9
16230,2
16231,1
16232,5
16233,6
16234,1
16235,1
16236,6
16237,5
16238,5
16239,8
16240,5
16241,3
16242,7
16243,6
16244,5
16245,3
16246,5
16247,7
16248,6
16249,1
16250,6
16251,6
16252,6
16253,6
16254,6
16255,6
16256,1
16257,9
16258,4
16259,7
16260,2
16261,2
16262,9
16263,7
16264,8
16265,2
16266,6
16267,4
16268,0
16269,6
16270,5
16271,5
16272,7
16273,4
16274,5
16275,1
16276,6
16277,6
16278,1
16279,8
16280,6
16281,8
16282,3
16283,5
16284,6
16285,0
16286,5
16287,1
16288,4
16289,0
16290,2
16291,8
16292,1
16293,0
16294,6
16295,6
16296,7
16297,8
16298,4
16299,4
16300,1
16301,1
16302,8
16303,0
16304,1
16305,8
16306,3
16307,3
16308,1
16309,6
16310,6
16311,5
16312,3
16313,6
16314,5
16315,6
16316,8
16317,4
16318,6
16319,5
16320,5
16321,2
16322,6
16323,6
16324,5
16325,3
16326,6
16327,4
16328,1
16329,2
16330,5
16331,6
16332,6
16333,3
16334,3
16335,6
16336,8
16337,1
16338,0
16339,1
16340,4
16341,8
16342,6
16343,9
16344,6
16345,3
16346,2
16347,1
16348,9
16349,3
16350,8
16351,5
16352,6
16353,4
16354,1
16355,9
16356,5
16357,4
16358,6
16359,3
16360,8
16361,7
16362,8
16363,6
16364,6
16365,8
16366,8
16367,5
16368,1
16369,1
16370,1
16371,8
16372,5
16373,1
16374,2
16375,4
16376,6
16377,9
16378,8
16379,4
16380,2
16381,3
16382,8
16383,5
16384,6
16385,5
16386,5
16387,3
16388,5
16389,8
16390,6
16391,9
16392,3
16393,5
16394,6
16395,4
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,7
16403,4
16404,2
16405,7
16406,6
16407,8
16408,8
16409,4
16410,2
16411,5
16412,7
16413,2
16414,5
16415,8
16416,5
16417,2
16418,6
16419,3
16420,9
16421,7
16422,6
16423,2
16424,1
16425,2
16426,2
16427,6
16428,8
16429,6
16430,8
16431,8
16432,6
16433,5
16434,6
16435,1
16436,4
16437,2
16438,2
16439,5
16440,1
16441,1
16442,1
16443,6
16444,6
16445,3
16446,6
16447,3
16448,9
16449,8
16450,3
16451,2
16452,5
16453,4
16454,7
16455,0
16456,4
16457,5
16458,8
16459,6
16460,3
16461,4
16462,2
16463,1
16464,2
16465,3
16466,6
16467,9
16468,5
16469,6
16470,7
16471,7
16472,3
16473,3
16474,3
16475,3
16476,8
16477,6
16478,3
16479,1
16480,5
16481,6
16482,9
16483,6
16484,5
16485,1
16486,6
16487,1
16488,6
16489,6
16490,3
16491,7
16492,8
16493,5
16494,5
16495,7
16496,1
16497,8
16498,2
16499,4
16500,2
16501,5
16502,1
16503,7
16504,4
16505,3
16506,5
16507,3
16508,8
16509,6
16510,2
16511,2
16512,3
16513,8
16514,7
16515,0
16516,6
16517,6
16518,3
16519,2
16520,9
16521,8
16522,6
16523,2
16524,5
16525,3
16526,4
16527,8
16528,8
16529,8
16530,2
16531,5
16532,1
16533,3
16534,6
16535,9
16536,6
16537,5
16538,8
16539,1
16540,1
16541,5
16542,0
16543,6
16544,1
16545,8
16546,6
16547,4
16548,6
16549,4
16550,8
16551,7
16552,6
16553,4
16554,5
16555,5
16556,3
16557,2
16558,4
16559,3
16560,5
16561,8
16562,8
16563,1
16564,5
16565,3
16566,1
16567,4
16568,5
16569,1
16570,3
16571,8
16572,2
16573,8
16574,8
16575,2
16576,8
16577,8
16578,5
16579,8
16580,4
16581,3
16582,3
16583,3
16584,1
16585,1
16586,4
16587,2
16588,6
16589,6
16590,5
16591,6
16592,8
16593,2
16594,1
16595,1
16596,2
16597,4
16598,2
16599,1
16600,8
16601,8
16602,8
16603,5
16604,6
16605,2
16606,9
16607,4
16608,3
16609,8
16610,7
16611,9
16612,1
16613,1
16614,0
16615,7
16616,1
16617,5
16618,3
16619,8
16620,7
16621,7
16622,6
16623,5
16624,8
16625,6
16626,6
16627,5
16628,4
16629,6
16630,9
16631,2
16632,4
16633,6
16634,5
16635,1
16636,8
16637,2
16638,3
16639,3
16640,5
16641,3
16642,3
16643,4
16644,5
16645,5
16646,8
16647,6
16648,6
16649,3
16650,7
16651,6
16652,1
16653,1
16654,7
16655,8
16656,8
16657,2
16658,6
16659,7
16660,5
16661,0
16662,8
16663,7
16664,6
16665,6
16666,2
16667,6
16668,3
16669,6
16670,4
16671,5
16672,1
16673,3
16674,5
16675,3
16676,7
16677,4
16678,3
16679,8
16680,2
16681,4
16682,8
16683,5
16684,4
16685,6
16686,5
16687,8
16688,9
16689,6
16690,4
16691,8
16692,7
16693,5
16694,2
16695,8
16696,7
16697,4
16698,4
16699,6
16700,6
16701,9
16702,3
16703,2
16704,6
16705,6
16706,3
16707,2
16708,7
16709,5
16710,5
16711,8
16712,3
16713,3
16714,3
16715,5
16716,3
16717,2
16718,2
16719,5
16720,7
16721,9
16722,7
16723,1
16724,6
16725,6
16726,8
16727,1
16728,3
16729,6
16730,6
16731,5
16732,2
16733,5
16734,7
16735,2
16736,2
16737,9
16738,5
16739,5
16740,8
16741,6
16742,4
16743,6
16744,6
16745,3
16746,1
16747,7
16748,3
16749,2
16750,6
16751,8
16752,6
16753,4
16754,8
16755,6
16756,1
16757,8
16758,9
16759,5
16760,2
16761,8
16762,4
16763,0
16764,5
16765,8
16766,3
16767,9
16768,2
16769,3
16770,4
16771,8
16772,6
16773,4
16774,7
16775,1
16776,7
16777,0
16778,1
16779,8
16780,8
16781,1
16782,8
16783,7
16784,4
16785,3
16786,1
16787,6
16788,0
16789,4
16790,8
16791,6
16792,8
16793,7
16794,1
16795,2
16796,6
16797,6
16798,5
16799,6
16800,8
16801,6
16802,1
16803,6
16804,8
16805,6
16806,5
16807,2
16808,9
16809,5
16810,5
16811,2
16812,6
16813,2
16814,6
16815,1
16816,6
16817,8
16818,1
16819,1
16820,4
16821,6
16822,3
16823,5
16824,9
16825,6
16826,3
16827,3
16828,1
16829,8
16830,6
16831,1
16832,1
16833,9
16834,8
16835,4
16836,3
16837,6
16838,1
16839,4
16840,8
16841,7
16842,2
16843,0
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,5
16851,3
16852,6
16853,5
16854,9
16855,3
16856,8
16857,4
16858,8
16859,3
16860,2
16861,5
16862,6
16863,1
16864,2
16865,7
16866,7
16867,6
16868,8
16869,0
16870,6
16871,1
16872,5
16873,9
16874,6
16875,5
16876,6
16877,2
16878,6
16879,0
16880,3
16881,4
16882,2
16883,8
16884,6
16885,4
16886,6
16887,9
16888,5
16889,6
16890,8
16891,4
16892,1
16893,3
16894,3
16895,2
16896,4
16897,2
16898,6
16899,5
16900,8
16901,6
16902,0
16903,6
16904,8
16905,6
16906,9
16907,9
16908,6
16909,8
